county+AF8-name,state+AF8-abbr,value
York County,VA,0.318
Chittenden County,VT,0.105
Franklin County,VT,0.135
Grand Isle County,VT,0.117
Asotin County,WA,0.103
Benton County,WA,0.11
Chelan County,WA,0.071
Clark County,WA,0.115
Cowlitz County,WA,0.135
Douglas County,WA,0.059
Franklin County,WA,0.125
King County,WA,0.124
Kitsap County,WA,0.226
Pierce County,WA,0.233
Skagit County,WA,0.1
Skamania County,WA,0.1
Snohomish County,WA,0.147
Spokane County,WA,0.127
Stevens County,WA,0.058
Thurston County,WA,0.22
Walla Walla County,WA,0.105
Whatcom County,WA,0.094
Yakima County,WA,0.078
Brown County,WI,0.103
Calumet County,WI,0.097
Chippewa County,WI,0.124
Columbia County,WI,0.105
Dane County,WI,0.115
Douglas County,WI,0.155
Eau Claire County,WI,0.12
Fond du Lac County,WI,0.1
Green County,WI,0.095
Iowa County,WI,0.11
Kenosha County,WI,0.142
Kewaunee County,WI,0.068
La Crosse County,WI,0.102
Lincoln County,WI,0.065
Marathon County,WI,0.08
Milwaukee County,WI,0.115
Oconto County,WI,0.083
Outagamie County,WI,0.132
Ozaukee County,WI,0.082
Pierce County,WI,0.129
Racine County,WI,0.11
Rock County,WI,0.086
Sheboygan County,WI,0.065
St. Croix County,WI,0.07
Washington County,WI,0.096
Waukesha County,WI,0.074
Winnebago County,WI,0.12
Berkeley County,WV,0.163
Boone County,WV,0.079
Brooke County,WV,0.045
Cabell County,WV,0.076
Clay County,WV,0.037
Fayette County,WV,0.052
Hampshire County,WV,0.082
Hancock County,WV,0.034
Jackson County,WV,0.064
Jefferson County,WV,0.136
Kanawha County,WV,0.136
Lincoln County,WV,0.113
Marshall County,WV,0.071
Mineral County,WV,0.169
Monongalia County,WV,0.137
Morgan County,WV,0.04
Ohio County,WV,0.098
Preston County,WV,0.142
Putnam County,WV,0.124
Raleigh County,WV,0.118
Wayne County,WV,0.077
Wirt County,WV,0.021
Wood County,WV,0.116
Laramie County,WY,0.256
Natrona County,WY,0.117
Anchorage Municipality,AK,0.37035388381927
Fairbanks North Star Borough,AK,0.50216718266254
Matanuska+AC0-Susitna Borough,AK,0.3157196969697
Autauga County,AL,0.37708649468892
Baldwin County,AL,0.19030666734476
Bibb County,AL,0.17096999302163
Blount County,AL,0.19256657887035
Calhoun County,AL,0.18962840285685
Chilton County,AL,0.1431380259536
Colbert County,AL,0.17226125422847
Elmore County,AL,0.30512587200485
Etowah County,AL,0.20538472855672
Geneva County,AL,0.21956339210747
Greene County,AL,0.30415754923414
Hale County,AL,0.32632880098888
Henry County,AL,0.20609462710505
Houston County,AL,0.20940550133097
Jefferson County,AL,0.16029247873006
Lauderdale County,AL,0.1896034655115
Lawrence County,AL,0.15394651011089
Lee County,AL,0.25376884422111
Limestone County,AL,0.22614397321429
Lowndes County,AL,0.13
Madison County,AL,0.[phone]
Mobile County,AL,0.[phone]
Montgomery County,AL,0.26613870890329
Morgan County,AL,0.21446751507033
Pickens County,AL,0.17221297836938
Russell County,AL,0.44593433041086
Shelby County,AL,0.21481657179001
St. Clair County,AL,0.16439008894536
Tuscaloosa County,AL,0.19962222884979
Washington County,AL,0.16233090530697
Benton County,AR,0.2104371620301
Cleveland County,AR,0.07361963190184
Craighead County,AR,0.20645161290323
Crawford County,AR,0.14657980456026
Crittenden County,AR,0.15099223468507
Faulkner County,AR,0.21026392961877
Franklin County,AR,0.21924746743849
Garland County,AR,0.11878184906576
Grant County,AR,0.21945866861741
Jefferson County,AR,0.14173602853746
Lincoln County,AR,0.18494055482166
Little River County,AR,0.08872901678657
Lonoke County,AR,0.39979060723901
Madison County,AR,0.07934655775963
Miller County,AR,0.26312154696133
Perry County,AR,0.15778019586507
Poinsett County,AR,0.25024342745862
Pulaski County,AR,0.24101961360464
Saline County,AR,0.17923898531375
Sebastian County,AR,0.21166003277921
Washington County,AR,0.23202341137124
Cochise County,AZ,0.25767140582972
Coconino County,AZ,0.20321438300191
Maricopa County,AZ,0.18349859947288
Mohave County,AZ,0.08892706671575
Pima County,AZ,0.21746302951747
Pinal County,AZ,0.18119945324069
Yavapai County,AZ,0.11247568557153
Yuma County,AZ,0.28949421401638
Alameda County,CA,0.1584708448212
Butte County,CA,0.12534309240622
Contra Costa County,CA,0.1217424629535
El Dorado County,CA,0.08695971773008
Fresno County,CA,0.20871972318339
Imperial County,CA,0.21599131693198
Kern County,CA,0.22132943754565
Kings County,CA,0.40861214374226
Los Angeles County,CA,0.18262258254311
Madera County,CA,0.13424093715371
Marin County,CA,0.10802586534804
Merced County,CA,0.14677506775068
Monterey County,CA,0.18537394808581
Napa County,CA,0.10457693874779
Orange County,CA,0.16477910417304
Placer County,CA,0.14520241038319
Riverside County,CA,0.23016482977401
Sacramento County,CA,0.18799943198688
San Benito County,CA,0.22642229858725
San Bernardino County,CA,0.20536797300576
San Diego County,CA,0.3125955393484
San Francisco County,CA,0.15834709344172
San Joaquin County,CA,0.16237548685072
San Luis Obispo County,CA,0.12160792031968
San Mateo County,CA,0.14887921045271
Santa Barbara County,CA,0.20573548295049
Santa Clara County,CA,0.13846363071184
Santa Cruz County,CA,0.10824843260188
Shasta County,CA,0.1558516801854
Solano County,CA,0.2203557608663
Sonoma County,CA,0.14016319837582
Stanislaus County,CA,0.17106075720868
Sutter County,CA,0.25141997995322
Tulare County,CA,0.20303423768195
Ventura County,CA,0.18624468967598
Yolo County,CA,0.20083355040375
Yuba County,CA,0.32046922815369
Adams County,CO,0.22969846245708
Arapahoe County,CO,0.25134741628139
Boulder County,CO,0.16488859859206
Broomfield County,CO,0.25959692898273
Clear Creek County,CO,0.16561514195584
Denver County,CO,0.22996017563566
Douglas County,CO,0.2576839183026
El Paso County,CO,0.41166427563639
Elbert County,CO,0.13380575239683
Gilpin County,CO,0.15573770491803
Jefferson County,CO,0.19522805519229
Larimer County,CO,0.20866882021118
Mesa County,CO,0.15646200085874
Park County,CO,0.10064516129032
Pueblo County,CO,0.18115681048765
Teller County,CO,0.18753817959682
Weld County,CO,0.20864965774736
Fairfield County,CT,0.10685952782999
Hartford County,CT,0.13922502407162
Middlesex County,CT,0.14397089397089
New Haven County,CT,0.14280135381411
New London County,CT,0.21246679490703
Tolland County,CT,0.18045200372787
Windham County,CT,0.152
District of Columbia,DC,0.27691543049396
Kent County,DE,0.27188913030712
New Castle County,DE,0.16003727989881
Sussex County,DE,0.08412283567462
Alachua County,FL,0.22167260255903
Baker County,FL,0.28550654386815
Bay County,FL,0.28275372604684
Brevard County,FL,0.17556085335289
Broward County,FL,0.16353345732368
Charlotte County,FL,0.06892456564768
Citrus County,FL,0.08033616954638
Clay County,FL,0.34898160066631
Collier County,FL,0.070068573096
Duval County,FL,0.30576182200455
Escambia County,FL,0.26142449125312
Flagler County,FL,0.12972873223842
Gadsden County,FL,0.13168971737823
Gilchrist County,FL,0.13180901143241
Hernando County,FL,0.12794488851493
Highlands County,FL,0.07217177449868
Hillsborough County,FL,0.26190476190476
Indian River County,FL,0.06481602723583
Jefferson County,FL,0.15684647302905
Lake County,FL,0.12359926918392
Lee County,FL,0.08614558638962
Leon County,FL,0.18543845534996
Levy County,FL,0.13780540077154
Manatee County,FL,0.10354105458482
Marion County,FL,0.09746755215079
Martin County,FL,0.10547681299023
Miami+AC0-Dade County,FL,0.24116497588558
Nassau County,FL,0.2206943966999
Okaloosa County,FL,0.41504408523145
Orange County,FL,0.23904414099714
Osceola County,FL,0.26220688848605
Palm Beach County,FL,0.1029768385628
Pasco County,FL,0.14314946044328
Pinellas County,FL,0.12673135146733
Polk County,FL,0.13170651548763
Santa Rosa County,FL,0.37055879215558
Sarasota County,FL,0.08519245499809
Seminole County,FL,0.18245155671674
St. Johns County,FL,0.17788297301254
St. Lucie County,FL,0.14284547866912
Sumter County,FL,0.05249343832021
Volusia County,FL,0.11895962486091
Wakulla County,FL,0.19416785206259
Walton County,FL,0.1760627072656
Barrow County,GA,0.2309540975727
Bartow County,GA,0.17186484730344
Bibb County,GA,0.1676448618077
Brantley County,GA,0.13956043956044
Brooks County,GA,0.14030384271671
Bryan County,GA,0.37362637362637
Burke County,GA,0.18206157965194
Butts County,GA,0.05322924059617
Carroll County,GA,0.16837334228639
Catoosa County,GA,0.18834184858337
Chatham County,GA,0.29496997650335
Chattahoochee County,GA,0.72359843546284
Cherokee County,GA,0.18269367955486
Clarke County,GA,0.20730911463998
Clayton County,GA,0.24393271677736
Cobb County,GA,0.19859717015359
Columbia County,GA,0.40532171120541
Coweta County,GA,0.19699367088608
Crawford County,GA,0.24534501642935
Dade County,GA,0.11295681063123
Dawson County,GA,0.10773480662983
DeKalb County,GA,0.20039238442621
Dougherty County,GA,0.15331252167881
Douglas County,GA,0.23988195615514
Echols County,GA,0.15454545454545
Effingham County,GA,0.38838657826
Fayette County,GA,0.2071530758226
Floyd County,GA,0.13892425206875
Forsyth County,GA,0.14427377017305
Fulton County,GA,0.18693460233698
Glynn County,GA,0.15290245362059
Gwinnett County,GA,0.22338410441371
Hall County,GA,0.15087484463142
Haralson County,GA,0.15734526472782
Harris County,GA,0.18628030751035
Heard County,GA,0.1625730994152
Henry County,GA,0.29076584829608
Houston County,GA,0.37512965310591
Jasper County,GA,0.12284730195178
Jones County,GA,0.15619546247818
Lamar County,GA,0.23210070810386
Lanier County,GA,0.49025487256372
Lee County,GA,0.27442071785552
Liberty County,GA,0.56535292807838
Lincoln County,GA,0.04145077720207
Long County,GA,0.59624765478424
Lowndes County,GA,0.40913718503436
Madison County,GA,0.21549213744904
Marion County,GA,0.22199170124481
McDuffie County,GA,0.19510664993726
McIntosh County,GA,0.06272838002436
Meriwether County,GA,0.26514486391572
Monroe County,GA,0.17371428571429
Morgan County,GA,0.06890611541774
Murray County,GA,0.14819427148194
Muscogee County,GA,0.3177716158306
Newton County,GA,0.24432400761682
Oconee County,GA,0.12019491066594
Oglethorpe County,GA,0.11542497376705
Paulding County,GA,0.2675469781615
Peach County,GA,0.16666666666667
Pickens County,GA,0.14373420007223
Pike County,GA,0.07407407407407
Richmond County,GA,0.26461304016545
Rockdale County,GA,0.26833234772324
Spalding County,GA,0.0872908186341
Stewart County,GA,0.05699481865285
Talbot County,GA,0.07155635062612
Terrell County,GA,0.13533834586466
Twiggs County,GA,0.0672268907563
Walker County,GA,0.09339513325608
Walton County,GA,0.16328664018398
Whitfield County,GA,0.11927840603123
Worth County,GA,0.14063656550703
Honolulu County,HI,0.36483619763695
Maui County,HI,0.15232397606995
Benton County,IA,0.11426879810539
Black Hawk County,IA,0.13769930162077
Boone County,IA,0.21359223300971
Bremer County,IA,0.1270337922403
Dallas County,IA,0.24742773150416
Dubuque County,IA,0.12186642268984
Grundy County,IA,0.10866141732283
Guthrie County,IA,0.10953608247423
Harrison County,IA,0.13450292397661
Jasper County,IA,0.1219103477168
Johnson County,IA,0.20316518298714
Jones County,IA,0.14037267080745
Linn County,IA,0.15297674753437
Madison County,IA,0.17757009345794
Mills County,IA,0.18787361229718
Polk County,IA,0.19895935514138
Pottawattamie County,IA,0.15895222503349
Scott County,IA,0.1839507214581
Story County,IA,0.27034190299496
Warren County,IA,0.19772727272727
Washington County,IA,0.2170916609235
Woodbury County,IA,0.22103286384977
Ada County,ID,0.22196230450475
Bannock County,ID,0.1699449252557
Boise County,ID,0.11702127659574
Bonneville County,ID,0.16176950701926
Butte County,ID,0.09004739336493
Canyon County,ID,0.22313188448943
Franklin County,ID,0.08870967741935
Gem County,ID,0.1628145865434
Jefferson County,ID,0.27997227997228
Jerome County,ID,0.15696649029982
Kootenai County,ID,0.10310530711411
Nez Perce County,ID,0.13828382838284
Owyhee County,ID,0.16577540106952
Power County,ID,0.07112970711297
Twin Falls County,ID,0.17743934832655
Alexander County,IL,0.0625
Bond County,IL,0.0831960461285
Boone County,IL,0.12993971868721
Calhoun County,IL,0.0987012987013
Champaign County,IL,0.18079161816065
Clinton County,IL,0.19011142061281
Cook County,IL,0.13814743589744
DeKalb County,IL,0.20358027042468
DuPage County,IL,0.13286010427791
Fulton County,IL,0.11764705882353
Grundy County,IL,0.20969899665552
Henry County,IL,0.14991233196961
Jackson County,IL,0.27244049326068
Jersey County,IL,0.11796536796537
Johnson County,IL,0.06367432150313
Kane County,IL,0.15851007295038
Kankakee County,IL,0.11934928828406
Kendall County,IL,0.24013826758845
Lake County,IL,0.20233270732431
Macon County,IL,0.11653922401586
Macoupin County,IL,0.14230882787127
Madison County,IL,0.17371586315686
Marshall County,IL,0.10909090909091
McHenry County,IL,0.16649459701287
McLean County,IL,0.20434040477932
Menard County,IL,0.15895953757225
Mercer County,IL,0.14309076042518
Monroe County,IL,0.14841305319624
Peoria County,IL,0.16139272913466
Piatt County,IL,0.17685794920038
Rock Island County,IL,0.12811767213814
Sangamon County,IL,0.18485999050783
St. Clair County,IL,0.29104356306892
Stark County,IL,0.18298969072165
Tazewell County,IL,0.15790076773232
Vermilion County,IL,0.09945925067594
Will County,IL,0.15973727203014
Williamson County,IL,0.13023782559456
Winnebago County,IL,0.13310928404249
Woodford County,IL,0.13166529942576
Allen County,IN,0.17743625567586
Bartholomew County,IN,0.17988445378151
Benton County,IN,0.17840375586854
Boone County,IN,0.24064336529539
Brown County,IN,0.14216027874564
Carroll County,IN,0.19063109954457
Clark County,IN,0.19984850397677
Clay County,IN,0.20248868778281
Dearborn County,IN,0.10477334133894
Delaware County,IN,0.12967235809875
Elkhart County,IN,0.13339445335778
Floyd County,IN,0.13645182151326
Franklin County,IN,0.15187239944521
Hamilton County,IN,0.18116924834035
Hancock County,IN,0.23847262247839
Harrison County,IN,0.1337513061651
Hendricks County,IN,0.17198189664246
Howard County,IN,0.1518556350017
Jasper County,IN,0.12729779411765
Johnson County,IN,0.22132034632035
Lake County,IN,0.13254713380658
LaPorte County,IN,0.14289501590668
Madison County,IN,0.12705187130663
Marion County,IN,0.18048402629485
Monroe County,IN,0.18984260911894
Morgan County,IN,0.17414392968321
Newton County,IN,0.14017769002962
Ohio County,IN,0.12761020881671
Owen County,IN,0.11432604093155
Parke County,IN,0.11017597551645
Porter County,IN,0.13817209828313
Posey County,IN,0.10165864098448
Putnam County,IN,0.12969553183076
Shelby County,IN,0.15088555858311
St. Joseph County,IN,0.13618497109827
Sullivan County,IN,0.12883435582822
Tippecanoe County,IN,0.19545758183033
Union County,IN,0.05242718446602
Vanderburgh County,IN,0.15253789213958
Vermillion County,IN,0.1115569823435
Vigo County,IN,0.19773444221394
Warren County,IN,0.06591639871383
Warrick County,IN,0.15640298892038
Washington County,IN,0.16204458945079
Whitley County,IN,0.15516420752023
Butler County,KS,0.2457644417228
Doniphan County,KS,0.14310954063604
Douglas County,KS,0.24460874922982
Geary County,KS,0.63459145582746
Harvey County,KS,0.15656299420137
Jackson County,KS,0.17017543859649
Jefferson County,KS,0.13084745762712
Johnson County,KS,0.18054526857828
Leavenworth County,KS,0.41549074945124
Linn County,KS,0.0819209039548
Miami County,KS,0.10232983097305
Osage County,KS,0.16309606081548
Pottawatomie County,KS,0.23187459177008
Riley County,KS,0.54321705426357
Sedgwick County,KS,0.22425614895892
Shawnee County,KS,0.14393641300071
Sumner County,KS,0.14137214137214
Wabaunsee County,KS,0.28460038986355
Wyandotte County,KS,0.17028254288597
Allen County,KY,0.09655831739962
Boone County,KY,0.19470351180196
Bourbon County,KY,0.12178956089478
Boyd County,KY,0.15551125035602
Bracken County,KY,0.17804154302671
Bullitt County,KY,0.2140395428986
Butler County,KY,0.09918319719953
Campbell County,KY,0.13837567359507
Carter County,KY,0.17084493964717
Christian County,KY,0.38972345510413
Clark County,KY,0.1490626428898
Daviess County,KY,0.13590494791667
Edmonson County,KY,0.06657608695652
Fayette County,KY,0.20202999741402
Gallatin County,KY,0.12863070539419
Grant County,KY,0.23588235294118
Greenup County,KY,0.09849462365591
Hancock County,KY,0.17550274223035
Hardin County,KY,0.38941051888457
Henderson County,KY,0.14613180515759
Henry County,KY,0.10595446584939
Jefferson County,KY,0.1539975937876
Jessamine County,KY,0.12592831772683
Kenton County,KY,0.17072201807528
Larue County,KY,0.07982062780269
McLean County,KY,0.06168224299065
Meade County,KY,0.33447684391081
Oldham County,KY,0.23301199153539
Pendleton County,KY,0.07520564042303
Scott County,KY,0.23039635015683
Shelby County,KY,0.21876263647392
Spencer County,KY,0.22421524663677
Trigg County,KY,0.2552783109405
Warren County,KY,0.18271318951788
Woodford County,KY,0.12237552489502
Acadia Parish,LA,0.15390334572491
Ascension Parish,LA,0.22180151454763
Assumption Parish,LA,0.18409680207433
Bossier Parish,LA,0.33339261894175
Caddo Parish,LA,0.18626411328052
Calcasieu Parish,LA,0.1863715783343
Cameron Parish,LA,0.13948919449902
De Soto Parish,LA,0.16826923076923
East Baton Rouge Parish,LA,0.18081162813384
East Feliciana Parish,LA,0.04458598726115
Grant Parish,LA,0.27196921103271
Iberia Parish,LA,0.12117903930131
Iberville Parish,LA,0.11302211302211
Jefferson Parish,LA,0.17395317205868
Lafayette Parish,LA,0.22565845369584
Lafourche Parish,LA,0.21341304912919
Livingston Parish,LA,0.23251700680272
Morehouse Parish,LA,0.08485401459854
Orleans Parish,LA,0.18003110419907
Ouachita Parish,LA,0.19585091420534
Plaquemines Parish,LA,0.38260869565217
Pointe Coupee Parish,LA,0.16533066132265
Rapides Parish,LA,0.21852907038092
St. Bernard Parish,LA,0.1970802919708
St. Charles Parish,LA,0.21394841990556
St. Helena Parish,LA,0.24439461883408
St. James Parish,LA,0.16563658838072
St. John the Baptist Parish,LA,0.13165399239544
St. Martin Parish,LA,0.26881233000907
St. Tammany Parish,LA,0.20413866920378
Tangipahoa Parish,LA,0.19587176108915
Terrebonne Parish,LA,0.23771152296535
Union Parish,LA,0.02319587628866
Vermilion Parish,LA,0.23123856009762
West Baton Rouge Parish,LA,0.15179316096747
West Feliciana Parish,LA,0.1064453125
Barnstable County,MA,0.09202133828134
Berkshire County,MA,0.12317452717261
Bristol County,MA,0.13287762006068
Essex County,MA,0.1153928494969
Franklin County,MA,0.12377915088698
Hampden County,MA,0.162259222984
Hampshire County,MA,0.17314487632509
Middlesex County,MA,0.15742619280817
Norfolk County,MA,0.13615458539264
Plymouth County,MA,0.13560749631501
Suffolk County,MA,0.2402699309479
Worcester County,MA,0.15087267459241
Allegany County,MD,0.15444400159426
Anne Arundel County,MD,0.34376529074433
Baltimore City,MD,0.17280908506535
Baltimore County,MD,0.15199509769262
Calvert County,MD,0.35317006179904
Carroll County,MD,0.19939493949395
Cecil County,MD,0.15495750708215
Charles County,MD,0.36145549218944
Frederick County,MD,0.24905493951613
Harford County,MD,0.27942404006678
Howard County,MD,0.29390742001361
Montgomery County,MD,0.26286430432005
Prince George's County,MD,0.26174079824642
Queen Anne's County,MD,0.17550574084199
Somerset County,MD,0.16845637583893
St. Mary's County,MD,0.39976869699306
Washington County,MD,0.19719378081153
Wicomico County,MD,0.15821501014199
Worcester County,MD,0.09840546697039
Androscoggin County,ME,0.16968060122123
Cumberland County,ME,0.15026548672566
Penobscot County,ME,0.18038311457964
Sagadahoc County,ME,0.13848238482385
York County,ME,0.14636600378788
Bay County,MI,0.13961422385514
Berrien County,MI,0.09097633136095
Calhoun County,MI,0.15731888676439
Cass County,MI,0.11270376616076
Clinton County,MI,0.12853470437018
Eaton County,MI,0.13086084727876
Genesee County,MI,0.11493614658523
Ingham County,MI,0.17240598096964
Ionia County,MI,0.15076495132128
Jackson County,MI,0.13851216593538
Kalamazoo County,MI,0.17743166895709
Kent County,MI,0.15249741646573
Lapeer County,MI,0.11754843517139
Livingston County,MI,0.13396418962798
Macomb County,MI,0.13988847350724
Midland County,MI,0.10800821355236
Monroe County,MI,0.11685976827807
Montcalm County,MI,0.11776753712238
Muskegon County,MI,0.13684210526316
Oakland County,MI,0.11732460174387
Ottawa County,MI,0.17783000391696
Saginaw County,MI,0.0934165161714
Shiawassee County,MI,0.13129194630872
St. Clair County,MI,0.13145957484657
Washtenaw County,MI,0.15165737753007
Wayne County,MI,0.12125299382327
Anoka County,MN,0.15256050955414
Benton County,MN,0.23311748381129
Blue Earth County,MN,0.15762273901809
Carlton County,MN,0.12882011605416
Carver County,MN,0.18706800445931
Chisago County,MN,0.18605277329025
Clay County,MN,0.18054256314312
Dakota County,MN,0.15692655367232
Dodge County,MN,0.15704584040747
Fillmore County,MN,0.11751152073733
Hennepin County,MN,0.1431134445053
Houston County,MN,0.07611336032389
Isanti County,MN,0.184375
Lake County,MN,0.03985932004689
Le Sueur County,MN,0.11009174311927
Mille Lacs County,MN,0.15291750503018
Nicollet County,MN,0.07639751552795
Olmsted County,MN,0.12534297829883
Polk County,MN,0.13940031562336
Ramsey County,MN,0.14654282765738
Scott County,MN,0.15675182481752
Sherburne County,MN,0.17535089405883
St. Louis County,MN,0.14639687610934
Stearns County,MN,0.18752629364745
Wabasha County,MN,0.09727626459144
Washington County,MN,0.17197117549917
Wright County,MN,0.14575779550399
Andrew County,MO,0.20350877192982
Bates County,MO,0.19178082191781
Bollinger County,MO,0.13021491782554
Boone County,MO,0.22470433639947
Buchanan County,MO,0.17690935625101
Caldwell County,MO,0.15712383488682
Callaway County,MO,0.19719151478936
Cape Girardeau County,MO,0.18041543026706
Cass County,MO,0.18153996817236
Christian County,MO,0.17933935805547
Clay County,MO,0.19704624951419
Clinton County,MO,0.13136574074074
Cole County,MO,0.18793503480278
Cooper County,MO,0.1486268174475
Dallas County,MO,0.07482517482517
DeKalb County,MO,0.18085106382979
Franklin County,MO,0.11906699213453
Greene County,MO,0.17991201508313
Howard County,MO,0.11411411411411
Jackson County,MO,0.16631491116128
Jasper County,MO,0.1383371169126
Jefferson County,MO,0.15010868175425
Lafayette County,MO,0.22495088408644
Lincoln County,MO,0.15544608648057
Moniteau County,MO,0.15140186915888
Newton County,MO,0.20435588507878
Osage County,MO,0.11431742508324
Platte County,MO,0.2894280762565
Polk County,MO,0.16964717254712
Ray County,MO,0.15443786982249
St. Charles County,MO,0.16590890303381
St. Louis City,MO,0.1615652606694
St. Louis County,MO,0.13946918578498
Warren County,MO,0.06997084548105
Webster County,MO,0.15814135103475
Copiah County,MS,0.16498625114574
Covington County,MS,0.05452775073028
DeSoto County,MS,0.21790988262022
Forrest County,MS,0.23198100992663
Hancock County,MS,0.19653179190751
Harrison County,MS,0.31740677417864
Hinds County,MS,0.17420526793824
Holmes County,MS,0.15935334872979
Jackson County,MS,0.24886950904393
Lamar County,MS,0.27789529349551
Madison County,MS,0.22260195944406
Marshall County,MS,0.07154742096506
Perry County,MS,0.23903818953324
Rankin County,MS,0.26325316783036
Simpson County,MS,0.22102231821454
Stone County,MS,0.22810333963453
Tate County,MS,0.11532507739938
Tunica County,MS,0.16120906801008
Yazoo County,MS,0.32441253263708
Carbon County,MT,0.20237010027347
Cascade County,MT,0.33300897394313
Missoula County,MT,0.19142259414226
Stillwater County,MT,0.14739884393064
Yellowstone County,MT,0.18309738309738
Alamance County,NC,0.13142421602787
Alexander County,NC,0.09502923976608
Anson County,NC,0.14061433447099
Brunswick County,NC,0.13698121612592
Buncombe County,NC,0.12804082117005
Burke County,NC,0.08517511050663
Cabarrus County,NC,0.19578675838349
Caldwell County,NC,0.14674533688618
Camden County,NC,0.29954954954955
Catawba County,NC,0.16141405764047
Chatham County,NC,0.08124715521165
Craven County,NC,0.32229920451629
Cumberland County,NC,0.46666203317579
Currituck County,NC,0.33010960670535
Davidson County,NC,0.14637509850276
Davie County,NC,0.118125
Durham County,NC,0.21763743009139
Edgecombe County,NC,0.13343677269201
Forsyth County,NC,0.16233066141658
Franklin County,NC,0.23203285420945
Gaston County,NC,0.17624405346221
Gates County,NC,0.13925438596491
Granville County,NC,0.18982002249719
Guilford County,NC,0.18408210133486
Harnett County,NC,0.45514139797241
Haywood County,NC,0.13576283987915
Henderson County,NC,0.11530006594856
Hoke County,NC,0.5224462137896
Iredell County,NC,0.14974014724989
Johnston County,NC,0.23362075318741
Jones County,NC,0.19695321001088
Lincoln County,NC,0.1602817385329
Madison County,NC,0.18815789473684
Mecklenburg County,NC,0.21963905251285
Nash County,NC,0.18448
New Hanover County,NC,0.20339321357285
Onslow County,NC,0.54567859977443
Orange County,NC,0.2335967653005
Pamlico County,NC,0.12181479179615
Pender County,NC,0.20175255581056
Person County,NC,0.151100041511
Pitt County,NC,0.20548813620721
Randolph County,NC,0.12959251837007
Rockingham County,NC,0.13528703331995
Rowan County,NC,0.16981934112646
Stokes County,NC,0.1081509673327
Union County,NC,0.19066721244372
Wake County,NC,0.2165246055121
Wayne County,NC,0.31880448318804
Yadkin County,NC,0.08716707021792
Burleigh County,ND,0.23175507297971
Cass County,ND,0.2485067057365
Grand Forks County,ND,0.30125325135966
Morton County,ND,0.20899772209567
Oliver County,ND,0.2
Cass County,NE,0.23388653029718
Dakota County,NE,0.19226393629124
Dixon County,NE,0.11256544502618
Douglas County,NE,0.19508955935436
Hall County,NE,0.16112693890472
Howard County,NE,0.03421052631579
Lancaster County,NE,0.19816091954023
Merrick County,NE,0.12152777777778
Sarpy County,NE,0.3651801124659
Saunders County,NE,0.16077865897621
Seward County,NE,0.18782249742002
Washington County,NE,0.14888010540184
Hillsborough County,NH,0.15078074785436
Rockingham County,NH,0.14666237291255
Strafford County,NH,0.15694032311243
Atlantic County,NJ,0.11837728194726
Bergen County,NJ,0.1189558321401
Burlington County,NJ,0.2181251343797
Camden County,NJ,0.15069751169808
Cape May County,NJ,0.10431547619048
Cumberland County,NJ,0.12163202463433
Essex County,NJ,0.12465389000489
Gloucester County,NJ,0.13799435954614
Hudson County,NJ,0.21111673414305
Hunterdon County,NJ,0.07152050009193
Mercer County,NJ,0.10768591607811
Middlesex County,NJ,0.14132502327087
Monmouth County,NJ,0.09199032112537
Morris County,NJ,0.1032752691809
Ocean County,NJ,0.10249353681928
Passaic County,NJ,0.1123398838412
Salem County,NJ,0.13753581661891
Somerset County,NJ,0.10992796742875
Sussex County,NJ,0.13202559821925
Union County,NJ,0.13352272727273
Warren County,NJ,0.09617526921649
Bernalillo County,NM,0.20063373483863
Dona Ana County,NM,0.26800224152424
San Juan County,NM,0.17893238434164
Sandoval County,NM,0.17205184373859
Santa Fe County,NM,0.11168296448791
Torrance County,NM,0.05974842767296
Valencia County,NM,0.16427535063679
Carson City,NV,0.10045766590389
Clark County,NV,0.21128200818065
Storey County,NV,0.15711252653928
Washoe County,NV,0.17926652478332
Albany County,NY,0.15011701771983
Bronx County,NY,0.18359483614697
Broome County,NY,0.10860996759219
Chemung County,NY,0.13449023861171
Dutchess County,NY,0.11986202931877
Erie County,NY,0.13283593569725
Herkimer County,NY,0.15856052344602
Jefferson County,NY,0.41313794845882
Kings County,NY,0.20037105751391
Livingston County,NY,0.11882510013351
Madison County,NY,0.17709720372836
Monroe County,NY,0.14212244662102
Nassau County,NY,0.09897121720032
New York County,NY,0.16637528211323
Niagara County,NY,0.14663461538462
Oneida County,NY,0.1696721860964
Onondaga County,NY,0.14474898671696
Ontario County,NY,0.12187769164513
Orange County,NY,0.22311194850055
Orleans County,NY,0.177690029615
Oswego County,NY,0.19701213818861
Putnam County,NY,0.12083446220536
Queens County,NY,0.17403583718998
Rensselaer County,NY,0.13717143769288
Richmond County,NY,0.1102646351243
Rockland County,NY,0.11210659315415
Saratoga County,NY,0.16882188576256
Schenectady County,NY,0.16577353215284
Schoharie County,NY,0.15562080536913
Suffolk County,NY,0.09783925356032
Tioga County,NY,0.12412243751755
Tompkins County,NY,0.20521255060729
Ulster County,NY,0.10487444608567
Warren County,NY,0.13375279074488
Washington County,NY,0.12768468255841
Wayne County,NY,0.14258464473057
Westchester County,NY,0.11067657411029
Yates County,NY,0.115
Allen County,OH,0.14952116156935
Belmont County,OH,0.14776119402985
Brown County,OH,0.10904506775922
Butler County,OH,0.16359937550267
Carroll County,OH,0.12064194798008
